2011-05-24T01:25:39.652+0200, 0, 2, 0, 2, 3, 0, 0, 3, 4, 0, 5, 3, 0, 4, 2, 3, 5, 5, 0, 0, 0, 4, 4, 2
2011-05-25T00:47:53.132+0200, 2, 0, 3, 0, 5, 0, 3, 0, 1, 4, 4, 0, 3, 0, 4, 0, 3, 0, 3, 0, 1, 4, 0, 4
2011-05-26T00:26:39.089+0200, 2, 5, 6, 5, 0, 1, 0, 1, 3, 4, 3, 3, 0, 3, 3, 4, 2, 0, 3, 0, 3, 0, 1, 5
2011-05-27T03:11:24.360+0200, 0, 0, 0, 5, 4, 0, 3, 4, 3, 2, 3, 3, 0, 5, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3
2011-05-28T00:50:19.941+0200, 2, 5, 4, 3, 2, 3, 0, 4, 2, 3, 0, 1, 0, 4, 2, 0, 3, 3, 2, 0, 0, 0, 3, 0
2011-05-29T01:29:58.685+0200, 0, 3, 3, 0, 3, 3, 2, 0, 2, 0, 3, 0, 2, 2, 0, 1, 5, 2, 4, 4, 2, 2, 0, 0
2011-05-30T00:25:11.367+0200, 2, 2, 4, 0, 0, 4, 0, 2, 4, 0, 2, 0, 3, 3, 3, 2, 6, 3, 2, 2, 4, 0, 5, 0
2011-05-31T02:10:51.863+0200, 0, 0, 1, 1, 1, 1, 1, 5, 5, 0, 0, 2, 0, 3, 2, 3, 2, 2, 5, 0, 4, 2, 2, 0
2011-06-01T00:15:24.024+0200, 3, 2, 3, 3, 0, 3, 3, 2, 0, 4, 0, 5, 3, 0, 5, 0, 3, 2, 2, 0, 0, 1, 5, 0
2011-06-02T00:39:55.516+0200, 4, 0, 1, 1, 5, 2, 0, 0, 1, 1, 4, 3, 0, 6, 4, 2, 0, 4, 0, 3, 0, 1, 0, 6
2011-06-03T01:20:55.903+0200, 0, 4, 0, 4, 2, 2, 0, 1, 3, 4, 2, 0, 3, 2, 0, 4, 0, 5, 0, 4, 3, 2, 4, 2
2011-06-04T00:41:48.251+0200, 5, 0, 3, 3, 5, 5, 0, 4, 0, 3, 3, 6, 2, 0, 7, 5, 0, 3, 2, 0, 0, 3, 2, 0
2011-06-05T00:27:08.780+0200, 1, 3, 4, 0, 1, 1, 5, 4, 0, 1, 7, 2, 0, 3, 0, 2, 0, 3, 0, 3, 0, 0, 2, 6
2011-06-06T02:46:15.584+0200, 0, 0, 1, 3, 4, 0, 2, 4, 0, 4, 2, 4, 0, 4, 0, 0, 2, 2, 0, 2, 4, 3, 2, 3
2011-06-07T02:14:41.450+0200, 0, 0, 3, 3, 5, 0, 3, 3, 0, 1, 4, 3, 4, 6, 2, 6, 2, 0, 3, 0, 5, 0, 7, 0
2011-06-08T00:10:57.437+0200, 3, 2, 0, 5, 0, 3, 2, 0, 3, 2, 3, 5, 0, 0, 0, 3, 4, 3, 2, 0, 5, 3, 0, 5
2011-06-09T00:30:09.859+0200, 4, 3, 0, 7, 4, 0, 4, 4, 2, 0, 4, 2, 3, 2, 3, 6, 3, 2, 3, 0, 6, 2, 0, 5
2011-06-10T01:35:38.710+0200, 0, 3, 6, 3, 5, 4, 3, 0, 4, 0, 1, 3, 2, 0, 0, 0, 4, 6, 5, 4, 0, 3, 4, 2
2011-06-11T00:26:21.304+0200, 2, 0, 4, 0, 6, 2, 2, 0, 0, 3, 2, 2, 0, 6, 2, 0, 3, 2, 0, 2, 4, 0, 5, 5
2011-06-12T00:34:56.449+0200, 2, 0, 7, 0, 5, 4, 5, 2, 0, 3, 2, 5, 6, 3, 2, 0, 6, 4, 2, 4, 2, 0, 6, 2
2011-06-13T00:27:42.634+0200, 3, 0, 1, 7, 3, 3, 0, 3, 0, 4, 3, 3, 3, 0, 2, 0, 4, 4, 0, 3, 3, 6, 2, 3
2011-06-14T00:11:14.001+0200, 4, 5, 0, 1, 3, 0, 6, 5, 0, 3, 2, 2, 5, 3, 0, 3, 0, 0, 5, 0, 3, 2, 3, 4
2011-06-15T00:25:44.929+0200, 3, 4, 0, 3, 3, 0, 1, 1, 4, 0, 1, 3, 0, 1, 3, 0, 4, 6, 4, 2, 0, 1, 4, 3
2011-06-16T01:13:21.432+0200, 0, 6, 0, 6, 3, 4, 4, 0, 4, 5, 2, 2, 2, 0, 6, 3, 0, 0, 3, 5, 0, 5, 2, 3
2011-06-17T01:59:05.497+0200, 0, 1, 7, 2, 0, 3, 2, 0, 5, 3, 5, 5, 3, 3, 4, 4, 0, 3, 3, 2, 5, 0, 1, 4
2011-06-18T00:25:17.834+0200, 3, 0, 3, 5, 3, 2, 0, 1, 5, 4, 3, 3, 2, 3, 5, 5, 5, 5, 4, 2, 2, 4, 0, 3
2011-06-19T00:30:10.716+0200, 3, 4, 0, 1, 8, 4, 2, 4, 4, 3, 3, 2, 3, 2, 0, 5, 0, 4, 2, 2, 2, 2, 0, 0
2011-06-20T00:12:37.045+0200, 3, 4, 2, 2, 4, 7, 4, 0, 1, 0, 6, 2, 3, 2, 5, 4, 2, 2, 3, 0, 1, 8, 3, 5
2011-06-21T00:40:21.434+0200, 3, 4, 3, 2, 2, 5, 0, 4, 7, 5, 0, 0, 6, 3, 0, 5, 7, 0, 0, 4, 2, 0, 2, 0
2011-06-22T00:14:31.750+0200, 3, 0, 0, 1, 1, 0, 4, 2, 3, 2, 0, 1, 4, 0, 3, 2, 4, 4, 0, 3, 2, 5, 8, 0
2011-06-23T00:59:12.038+0200, 2, 5, 4, 0, 1, 3, 2, 2, 0, 2, 2, 2, 0, 4, 3, 0, 4, 2, 0, 4, 0, 3, 2, 0
2011-06-24T00:44:48.071+0200, 3, 3, 2, 2, 2, 3, 3, 5, 3, 0, 5, 0, 1, 1, 6, 3, 0, 1, 3, 3, 6, 4, 0, 3
2011-06-25T00:48:42.823+0200, 4, 3, 2, 2, 5, 2, 5, 3, 0, 2, 3, 3, 3, 0, 1, 1, 6, 5, 0, 0, 6, 2, 2, 3
2011-06-26T00:07:52.954+0200, 5, 3, 4, 0, 4, 3, 2, 3, 0, 6, 7, 4, 2, 0, 5, 2, 0, 8, 0, 4, 3, 5, 2, 0
2011-06-27T00:56:23.076+0200, 2, 0, 1, 4, 3, 0, 5, 0, 3, 3, 5, 3, 3, 0, 0, 3, 3, 3, 0, 0, 1, 4, 0, 4
2011-06-28T00:30:27.121+0200, 2, 3, 3, 2, 4, 4, 4, 5, 4, 5, 0, 0, 4, 2, 4, 0, 3, 3, 0, 5, 0, 4, 2, 0
2011-06-29T00:31:47.858+0200, 2, 0, 1, 1, 3, 3, 0, 3, 3, 0, 1, 0, 6, 5, 3, 0, 4, 4, 4, 0, 3, 4, 0, 3
2011-06-30T00:17:27.604+0200, 4, 3, 2, 3, 0, 5, 2, 0, 0, 3, 5, 3, 0, 3, 0, 3, 0, 3, 2, 2, 3, 0, 5, 0
2011-07-01T00:26:18.455+0200, 3, 3, 0, 4, 0, 1, 4, 3, 0, 4, 2, 0, 4, 3, 2, 0, 3, 3, 2, 0, 3, 0, 3, 3
2011-07-02T00:05:37.217+0200, 7, 4, 0, 6, 4, 0, 3, 0, 2, 3, 2, 2, 2, 5, 2, 3, 0, 4, 4, 3, 0, 3, 2, 0
2011-07-03T00:09:43.874+0200, 3, 3, 0, 5, 2, 0, 4, 2, 3, 0, 4, 4, 2, 0, 4, 0, 6, 2, 4, 4, 4, 0, 0, 3
2011-07-04T00:13:30.895+0200, 2, 3, 2, 3, 0, 3, 2, 5, 4, 2, 0, 5, 4, 0, 3, 2, 0, 0, 4, 4, 2, 3, 2, 4
2011-07-05T01:34:15.053+0200, 0, 1, 5, 3, 3, 5, 0, 1, 1, 4, 0, 4, 2, 2, 0, 10, 3, 3, 2, 2, 2, 5, 0, 5
2011-07-06T00:14:50.049+0200, 3, 4, 5, 0, 3, 2, 2, 2, 2, 2, 4, 0, 2, 4, 0, 4, 0, 1, 3, 2, 0, 1, 5, 3
2011-07-07T00:19:41.070+0200, 4, 0, 5, 4, 4, 0, 5, 2, 0, 0, 4, 2, 2, 8, 3, 4, 0, 1, 4, 2, 0, 4, 0, 2
2011-07-08T00:36:51.398+0200, 3, 3, 4, 0, 4, 0, 3, 0, 6, 2, 6, 8, 2, 0, 4, 4, 0, 4, 4, 5, 5, 2, 4, 7
2011-07-09T00:13:09.912+0200, 5, 0, 0, 2, 0, 5, 6, 0, 5, 0, 0, 1, 1, 6, 6, 0, 4, 5, 8, 4, 6, 2, 0, 6
2011-07-10T00:20:44.313+0200, 5, 3, 5, 2, 5, 3, 0, 1, 3, 4, 2, 3, 5, 0, 4, 6, 0, 4, 3, 2, 2, 0, 7, 5
2011-07-11T00:48:02.318+0200, 3, 3, 3, 4, 7, 2, 4, 3, 2, 2, 5, 3, 2, 0, 0, 4, 2, 4, 0, 4, 2, 3, 3, 4
2011-07-12T01:06:05.336+0200, 0, 3, 4, 2, 2, 0, 3, 4, 4, 0, 3, 7, 4, 2, 3, 3, 4, 0, 1, 4, 3, 0, 0, 0
2011-07-13T00:41:14.429+0200, 2, 2, 0, 4, 4, 0, 3, 4, 6, 0, 1, 5, 0, 4, 2, 0, 0, 1, 1, 4, 0, 3, 5, 6
2011-07-14T00:34:19.015+0200, 2, 0, 3, 3, 3, 0, 6, 0, 1, 1, 3, 0, 0, 1, 3, 5, 2, 3, 0, 3, 3, 5, 3, 0
2011-07-15T00:32:50.006+0200, 5, 2, 0, 3, 3, 4, 4, 0, 1, 1, 1, 4, 8, 0, 5, 4, 4, 5, 2, 3, 3, 3, 3, 4
2011-07-16T00:45:32.169+0200, 3, 0, 3, 3, 5, 0, 1, 1, 1, 1, 4, 5, 0, 4, 4, 3, 5, 3, 0, 5, 8, 2, 4, 0
2011-07-17T00:30:13.655+0200, 4, 2, 3, 4, 4, 0, 3, 4, 2, 3, 4, 5, 0, 4, 4, 4, 6, 3, 0, 9, 0, 3, 3, 2
2011-07-18T00:32:19.530+0200, 4, 5, 2, 0, 6, 3, 4, 0, 5, 0, 3, 7, 2, 7, 2, 3, 0, 7, 2, 2, 0, 0, 0, 4
2011-07-19T00:21:15.598+0200, 3, 3, 2, 2, 4, 3, 3, 0, 5, 6, 4, 3, 2, 0, 4, 0, 4, 2, 2, 4, 0, 4, 3, 4
2011-07-20T01:01:30.868+0200, 0, 4, 2, 3, 2, 0, 2, 0, 9, 0, 5, 3, 2, 6, 3, 2, 8, 2, 0, 4, 2, 7, 5, 3
2011-07-21T01:47:53.840+0200, 0, 4, 4, 4, 2, 2, 0, 8, 3, 2, 2, 2, 3, 6, 7, 2, 2, 4, 4, 2, 2, 6, 3, 0
2011-07-22T01:27:31.266+0200, 0, 6, 4, 5, 2, 3, 0, 3, 2, 0, 4, 10, 2, 0, 1, 1, 3, 0, 4, 4, 3, 3, 2, 6
2011-07-23T00:24:38.769+0200, 5, 4, 2, 2, 2, 0, 4, 2, 2, 3, 4, 0, 4, 5, 2, 4, 5, 0, 3, 3, 3, 3, 0, 5
2011-07-24T00:37:46.303+0200, 2, 2, 0, 5, 5, 3, 3, 5, 0, 4, 3, 7, 0, 0, 3, 2, 2, 2, 3, 5, 5, 3, 4, 0
2011-07-25T00:23:03.786+0200, 5, 4, 4, 2, 4, 2, 2, 4, 3, 2, 8, 4, 0, 4, 4, 2, 2, 4, 3, 0, 5, 0, 1, 1
2011-07-26T00:02:06.031+0200, 5, 2, 5, 2, 2, 3, 0, 7, 0, 1, 3, 0, 3, 3, 0, 0, 4, 3, 3, 3, 3, 0, 1, 3
2011-07-27T01:06:25.763+0200, 0, 6, 10, 2, 3, 0, 4, 3, 3, 2, 2, 4, 4, 4, 0, 1, 4, 4, 2, 2, 4, 5, 0, 1
2011-07-28T00:24:48.015+0200, 4, 2, 0, 4, 0, 3, 3, 4, 5, 3, 3, 5, 3, 4, 0, 5, 2, 6, 0, 3, 3, 3, 4, 0
2011-07-29T00:44:44.110+0200, 3, 7, 5, 4, 3, 3, 0, 1, 7, 4, 3, 2, 6, 3, 0, 4, 3, 5, 2, 0, 9, 0, 6, 2
2011-07-30T00:13:45.686+0200, 2, 3, 4, 3, 2, 5, 2, 4, 4, 0, 3, 3, 2, 3, 3, 5, 3, 2, 3, 3, 3, 3, 0, 6
2011-07-31T00:15:07.534+0200, 6, 2, 0, 3, 2, 0, 3, 0, 9, 5, 5, 5, 5, 0, 4, 0, 1, 5, 0, 4, 3, 5, 3, 0
2011-08-01T00:14:48.129+0200, 5, 0, 3, 6, 0, 0, 1, 3, 2, 4, 4, 6, 6, 5, 3, 2, 6, 2, 0, 3, 0, 4, 3, 3
2011-08-02T00:16:26.935+0200, 8, 3, 4, 2, 3, 6, 2, 6, 5, 5, 5, 2, 2, 4, 3, 4, 4, 3, 5, 7, 4, 0, 2, 2
2011-08-03T00:33:22.646+0200, 8, 5, 5, 0, 7, 0, 6, 3, 2, 3, 4, 3, 2, 3, 2, 4, 3, 0, 0, 5, 3, 0, 8, 5
2011-08-04T00:28:47.175+0200, 7, 4, 5, 4, 4, 0, 6, 3, 4, 6, 5, 2, 4, 2, 4, 4, 0, 5, 4, 5, 4, 2, 4, 7
2011-08-05T00:58:06.714+0200, 2, 0, 4, 3, 2, 2, 3, 0, 5, 0, 1, 8, 4, 7, 5, 3, 4, 0, 3, 3, 3, 2, 6, 3
2011-08-06T01:06:12.513+0200, 0, 5, 0, 4, 3, 4, 0, 0, 2, 2, 4, 3, 0, 3, 2, 0, 1, 5, 4, 2, 0, 5, 3, 2
2011-08-07T00:51:52.894+0200, 2, 0, 6, 0, 5, 4, 3, 5, 0, 4, 0, 3, 0, 7, 2, 3, 4, 0, 1, 4, 0, 1, 3, 3
2011-08-08T01:25:07.282+0200, 0, 5, 6, 5, 4, 2, 6, 3, 0, 3, 0, 3, 4, 0, 3, 3, 3, 0, 3, 3, 2, 3, 4, 4
2011-08-09T01:07:14.694+0200, 0, 6, 3, 3, 0, 6, 4, 2, 2, 0, 5, 0, 5, 5, 4, 8, 5, 0, 0, 1, 3, 0, 0, 7
2011-08-10T00:11:27.608+0200, 5, 4, 4, 2, 3, 3, 6, 2, 2, 3, 0, 3, 2, 0, 6, 4, 5, 4, 2, 0, 1, 5, 2, 0
2011-08-11T01:12:36.592+0200, 0, 6, 4, 3, 3, 0, 0, 3, 0, 5, 0, 6, 7, 5, 2, 3, 6, 4, 0, 1, 4, 2, 4, 5
2011-08-12T02:13:11.799+0200, 0, 0, 3, 3, 0, 5, 4, 0, 0, 0, 1, 5, 3, 2, 2, 0, 1, 3, 2, 4, 3, 3, 0, 7
2011-08-13T00:25:10.355+0200, 2, 4, 3, 3, 3, 4, 4, 6, 3, 2, 0, 5, 0, 4, 4, 4, 2, 3, 4, 3, 3, 3, 5, 6
2011-08-14T00:51:48.549+0200, 3, 2, 4, 4, 3, 3, 4, 0, 4, 2, 4, 5, 2, 2, 3, 3, 2, 0, 4, 0, 6, 3, 2, 4
2011-08-15T00:03:44.235+0200, 3, 3, 0, 1, 4, 4, 2, 4, 3, 5, 3, 0, 5, 4, 2, 3, 3, 0, 5, 0, 1, 1, 3, 6
2011-08-16T01:04:01.621+0200, 0, 5, 5, 0, 4, 0, 3, 3, 3, 4, 3, 3, 3, 0, 6, 2, 3, 0, 3, 3, 0, 0, 4, 0
2011-08-17T00:53:21.100+0200, 1, 4, 0, 4, 2, 3, 0, 3, 0, 3, 0, 3, 2, 3, 4, 5, 2, 2, 4, 2, 4, 0, 1, 1
2011-08-18T00:18:13.339+0200, 4, 0, 3, 3, 6, 3, 6, 5, 3, 2, 2, 0, 7, 0, 5, 4, 2, 8, 2, 2, 0, 1, 5, 0
2011-08-19T00:07:46.250+0200, 6, 2, 7, 3, 4, 2, 0, 5, 2, 6, 3, 4, 0, 5, 4, 0, 4, 5, 3, 4, 4, 3, 2, 4
2011-08-20T00:01:17.765+0200, 9, 3, 5, 3, 0, 2, 2, 2, 6, 7, 0, 3, 7, 4, 3, 2, 7, 6, 0, 3, 3, 0, 1, 4
2011-08-21T00:16:51.125+0200, 5, 7, 3, 0, 5, 5, 5, 3, 5, 4, 2, 8, 3, 2, 0, 5, 5, 3, 4, 3, 4, 6, 2, 2
2011-08-22T00:27:36.582+0200, 6, 3, 0, 1, 7, 3, 0, 3, 2, 3, 6, 8, 4, 3, 4, 3, 2, 2, 4, 4, 0, 3, 2, 2
2011-08-23T00:25:38.470+0200, 5, 4, 4, 5, 3, 5, 4, 3, 0, 3, 5, 3, 3, 2, 6, 0, 3, 3, 0, 2, 5, 4, 0, 0
2011-08-24T00:03:57.657+0200, 3, 3, 3, 0, 1, 3, 4, 2, 2, 6, 4, 2, 2, 0, 7, 2, 2, 0, 3, 3, 4, 7, 3, 4
2011-08-25T01:04:10.277+0200, 0, 4, 2, 0, 7, 0, 0, 3, 3, 2, 2, 6, 0, 1, 5, 0, 7, 5, 6, 3, 4, 0, 1, 4
2011-08-26T00:46:10.128+0200, 4, 5, 0, 0, 3, 4, 5, 2, 2, 4, 5, 3, 4, 3, 5, 3, 6, 6, 0, 3, 2, 0, 4, 4
2011-08-27T00:41:12.335+0200, 2, 3, 2, 2, 3, 0, 4, 0, 1, 0, 3, 2, 6, 4, 4, 5, 5, 4, 0, 6, 5, 3, 4, 5
2011-08-28T01:02:46.729+0200, 0, 5, 2, 5, 3, 2, 4, 5, 4, 3, 2, 6, 2, 2, 6, 4, 3, 2, 5, 0, 2, 4, 5, 0
2011-08-29T00:04:16.492+0200, 4, 3, 3, 6, 2, 0, 0, 6, 6, 3, 3, 3, 2, 0, 1, 5, 4, 4, 2, 4, 3, 3, 3, 6
2011-08-30T01:00:14.169+0200, 0, 4, 2, 2, 5, 3, 4, 3, 3, 3, 3, 0, 1, 5, 3, 3, 2, 4, 7, 3, 3, 6, 2, 4
2011-08-31T00:41:30.311+0200, 3, 0, 3, 0, 1, 1, 5, 3, 3, 2, 4, 2, 0, 5, 3, 3, 3, 5, 0, 3, 4, 2, 3, 2
2011-09-01T00:41:10.968+0200, 4, 3, 0, 4, 5, 0, 0, 3, 4, 0, 0, 4, 7, 3, 0, 0, 0, 3, 4, 4, 3, 4, 4, 3
2011-09-02T00:31:38.334+0200, 4, 4, 3, 3, 2, 3, 2, 3, 5, 0, 5, 3, 0, 1, 4, 2, 3, 4, 2, 0, 3, 4, 3, 4
2011-09-03T00:28:11.436+0200, 4, 2, 4, 5, 8, 4, 3, 4, 0, 4, 4, 5, 5, 4, 4, 6, 5, 3, 0, 5, 5, 3, 7, 3
2011-09-04T00:44:52.425+0200, 2, 3, 3, 3, 2, 4, 3, 0, 2, 4, 3, 2, 3, 6, 2, 6, 4, 0, 1, 3, 0, 1, 1, 0
2011-09-05T00:21:45.342+0200, 7, 4, 2, 5, 6, 2, 5, 2, 4, 4, 2, 5, 5, 2, 4, 2, 2, 0, 4, 6, 5, 6, 5, 0
2011-09-06T00:34:09.734+0200, 3, 0, 8, 4, 4, 3, 3, 0, 4, 4, 3, 8, 4, 0, 0, 6, 3, 5, 0, 5, 2, 6, 7, 2
2011-09-07T00:21:40.476+0200, 5, 5, 4, 2, 2, 3, 3, 4, 6, 4, 4, 4, 4, 2, 5, 3, 0, 5, 6, 3, 5, 4, 2, 5
2011-09-08T00:36:28.717+0200, 2, 0, 1, 6, 2, 4, 3, 3, 0, 7, 3, 3, 6, 6, 0, 6, 2, 0, 3, 3, 5, 2, 0, 1
2011-09-09T01:10:55.750+0200, 0, 3, 4, 3, 5, 4, 3, 3, 2, 6, 7, 5, 2, 2, 5, 3, 0, 1, 3, 4, 5, 3, 8, 3
2011-09-10T00:38:46.048+0200, 5, 3, 0, 6, 5, 2, 2, 3, 9, 0, 5, 5, 6, 3, 4, 0, 4, 6, 4, 5, 6, 6, 0, 1
2011-09-11T00:08:08.325+0200, 5, 5, 6, 0, 9, 0, 5, 2, 5, 2, 9, 5, 5, 3, 0, 4, 3, 4, 7, 6, 2, 4, 6, 5
2011-09-12T01:04:28.740+0200, 0, 6, 6, 2, 3, 5, 4, 2, 4, 3, 2, 7, 3, 0, 5, 3, 4, 7, 3, 2, 4, 4, 8, 7
2011-09-13T00:16:36.542+0200, 6, 4, 5, 0, 1, 8, 5, 2, 0, 5, 4, 3, 3, 4, 2, 4, 3, 4, 2, 7, 5, 7, 6, 3
2011-09-14T00:12:44.847+0200, 7, 0, 0, 1, 3, 0, 5, 0, 6, 3, 0, 5, 5, 5, 4, 2, 7, 6, 4, 5, 5, 2, 4, 2
2011-09-15T00:18:08.322+0200, 4, 2, 5, 0, 6, 0, 5, 6, 2, 2, 4, 2, 8, 0, 5, 3, 2, 3, 2, 6, 4, 6, 3, 5
2011-09-16T00:26:21.841+0200, 6, 3, 3, 3, 0, 5, 5, 2, 2, 2, 5, 3, 0, 6, 4, 6, 5, 3, 0, 3, 7, 4, 5, 5
2011-09-17T00:12:41.567+0200, 4, 3, 5, 2, 8, 0, 3, 4, 5, 4, 5, 0, 5, 7, 2, 8, 0, 4, 4, 3, 5, 2, 6, 6
2011-09-18T00:17:40.425+0200, 5, 2, 4, 0, 4, 4, 6, 5, 6, 2, 2, 4, 2, 5, 3, 2, 0, 10, 6, 3, 2, 6, 2, 0
2011-09-19T00:27:38.364+0200, 4, 5, 5, 2, 2, 5, 4, 0, 8, 7, 4, 7, 6, 5, 4, 5, 6, 4, 3, 3, 5, 0, 1, 4
2011-09-20T01:44:45.852+0200, 0, 3, 3, 6, 2, 3, 5, 2, 5, 0, 3, 3, 2, 3, 7, 0, 3, 4, 2, 2, 3, 2, 2, 2
2011-09-21T02:27:59.738+0200, 0, 0, 4, 6, 0, 3, 5, 0, 4, 4, 4, 5, 5, 2, 4, 7, 2, 4, 2, 2, 5, 2, 0, 1
2011-09-22T00:53:04.335+0200, 1, 1, 0, 0, 1, 4, 0, 3, 0, 1, 5, 3, 2, 0, 1, 1, 5, 2, 7, 5, 3, 4, 3, 2
2011-09-23T00:13:08.223+0200, 2, 2, 4, 0, 2, 2, 3, 4, 4, 3, 5, 0, 1, 8, 2, 4, 0, 4, 3, 2, 5, 0, 0, 6
2011-09-24T00:19:23.645+0200, 2, 5, 3, 4, 7, 0, 4, 4, 6, 2, 4, 6, 4, 2, 3, 2, 2, 4, 0, 4, 2, 3, 6, 2
2011-09-25T01:47:12.401+0200, 0, 1, 6, 2, 4, 4, 4, 0, 3, 2, 2, 3, 4, 3, 3, 3, 4, 3, 4, 0, 1, 3, 3, 0
2011-09-26T00:10:06.038+0200, 4, 7, 5, 6, 0, 5, 4, 2, 6, 0, 3, 4, 2, 2, 0, 3, 6, 6, 4, 3, 3, 6, 0, 1
2011-09-27T00:06:42.127+0200, 5, 0, 2, 0, 6, 5, 0, 1, 0, 3, 2, 3, 7, 5, 5, 4, 4, 2, 0, 3, 4, 3, 4, 2
2011-09-28T01:32:02.712+0200, 0, 4, 2, 2, 2, 4, 0, 7, 2, 2, 3, 0, 1, 3, 4, 5, 4, 7, 2, 5, 7, 2, 2, 3
2011-09-29T00:14:40.617+0200, 5, 0, 6, 0, 5, 4, 3, 3, 4, 2, 5, 3, 3, 4, 3, 4, 4, 3, 8, 4, 2, 0, 3, 2
2011-09-30T00:32:47.174+0200, 2, 2, 2, 6, 0, 6, 4, 0, 1, 5, 2, 3, 7, 4, 3, 0, 7, 3, 3, 4, 2, 3, 3, 4
2011-10-01T00:12:08.532+0200, 3, 4, 6, 0, 0, 3, 0, 7, 5, 2, 2, 5, 5, 3, 4, 0, 8, 6, 0, 1, 7, 3, 4, 3
2011-10-02T00:27:45.966+0200, 3, 0, 3, 2, 4, 3, 3, 3, 4, 5, 2, 3, 5, 6, 0, 4, 0, 9, 3, 4, 6, 2, 0, 5
2011-10-03T00:32:54.321+0200, 4, 4, 0, 4, 5, 5, 5, 4, 4, 5, 2, 0, 3, 6, 2, 4, 5, 3, 2, 7, 3, 2, 2, 2
2011-10-04T00:08:19.398+0200, 6, 4, 4, 3, 3, 9, 2, 0, 5, 4, 5, 4, 6, 4, 3, 0, 6, 10, 4, 3, 7, 4, 2, 4
2011-10-05T00:26:41.597+0200, 6, 0, 3, 3, 0, 10, 0, 5, 2, 6, 6, 7, 4, 2, 4, 8, 2, 6, 0, 6, 2, 2, 0, 3
2011-10-06T00:14:00.356+0200, 5, 6, 8, 2, 6, 0, 5, 2, 0, 4, 5, 0, 1, 0, 3, 4, 3, 4, 2, 5, 5, 3, 2, 2
2011-10-07T00:46:19.342+0200, 3, 4, 3, 5, 2, 4, 0, 0, 3, 2, 3, 6, 3, 4, 3, 2, 3, 2, 5, 5, 7, 3, 5, 4
2011-10-08T01:49:47.004+0200, 0, 4, 5, 2, 5, 6, 5, 2, 3, 3, 3, 2, 4, 4, 2, 8, 7, 6, 4, 2, 4, 7, 0, 1
2011-10-09T00:24:30.713+0200, 3, 4, 4, 4, 2, 3, 0, 4, 4, 5, 4, 2, 3, 2, 0, 1, 4, 5, 3, 3, 2, 4, 0, 4
2011-10-10T01:17:33.889+0200, 0, 3, 0, 1, 4, 3, 2, 3, 3, 6, 3, 2, 0, 4, 0, 3, 3, 5, 3, 4, 4, 4, 3, 5
2011-10-11T00:24:56.474+0200, 4, 0, 5, 3, 5, 3, 0, 1, 4, 5, 0, 0, 4, 2, 4, 5, 0, 2, 2, 2, 2, 0, 4, 3
2011-10-12T00:18:59.999+0200, 3, 2, 0, 3, 0, 4, 0, 3, 4, 4, 2, 5, 0, 4, 2, 3, 3, 3, 0, 5, 3, 3, 3, 3
2011-10-13T00:22:39.274+0200, 4, 2, 4, 0, 6, 3, 4, 0, 1, 5, 5, 5, 2, 4, 2, 4, 0, 6, 5, 3, 3, 5, 0, 3
2011-10-14T00:27:03.545+0200, 2, 0, 1, 3, 3, 3, 3, 0, 5, 4, 2, 0, 4, 4, 6, 3, 2, 8, 0, 1, 5, 3, 4, 3
2011-10-15T00:15:51.886+0200, 5, 3, 3, 5, 3, 2, 7, 3, 0, 5, 3, 5, 4, 5, 2, 2, 4, 5, 5, 3, 4, 2, 0, 1
2011-10-16T00:10:27.153+0200, 6, 4, 6, 4, 3, 4, 3, 2, 6, 0, 3, 0, 3, 3, 2, 4, 0, 1, 0, 9, 3, 2, 3, 5
2011-10-17T00:43:05.649+0200, 4, 2, 3, 4, 4, 3, 0, 4, 3, 2, 3, 3, 3, 3, 0, 1, 1, 1, 5, 2, 3, 2, 0, 3
2011-10-18T00:10:13.748+0200, 6, 4, 5, 2, 2, 3, 3, 4, 2, 4, 3, 0, 3, 3, 3, 3, 2, 0, 10, 4, 3, 2, 3, 2
2011-10-19T00:27:01.772+0200, 3, 0, 1, 1, 1, 1, 4, 0, 1, 6, 0, 3, 5, 7, 5, 0, 3, 5, 2, 5, 5, 5, 3, 2
2011-10-20T00:05:06.236+0200, 6, 0, 7, 5, 4, 4, 2, 4, 4, 2, 5, 3, 6, 5, 6, 3, 5, 0, 1, 5, 5, 4, 4, 4
2011-10-21T00:19:11.216+0200, 3, 2, 3, 6, 3, 6, 3, 2, 5, 4, 5, 2, 0, 5, 0, 4, 2, 2, 0, 1, 5, 5, 2, 4
2011-10-22T00:54:33.145+0200, 2, 4, 5, 5, 3, 4, 4, 3, 0, 3, 7, 5, 3, 0, 6, 4, 4, 3, 2, 2, 6, 4, 2, 6
2011-10-23T00:15:18.356+0200, 3, 7, 8, 3, 5, 5, 2, 0, 2, 2, 4, 2, 5, 0, 6, 3, 3, 4, 2, 4, 5, 2, 5, 3
2011-10-24T00:17:38.474+0200, 5, 2, 2, 3, 2, 4, 3, 2, 4, 4, 4, 4, 3, 4, 2, 3, 2, 10, 7, 2, 6, 5, 6, 5
2011-10-25T00:49:01.324+0200, 3, 7, 3, 3, 2, 4, 5, 5, 5, 2, 2, 4, 4, 0, 3, 2, 4, 0, 3, 2, 2, 3, 3, 5
